vec4type cylinder_pts[32]={
{0.000000,1.0,1.000000,1.0},{0.382683,1.0,0.923880,1.0},
{0.707107,1.0,0.707107,1.0},{0.923880,1.0,0.382683,1.0},
{1.000000,1.0,0.000000,1.0},{0.923880,1.0,-0.382683,1.0},
{0.707107,1.0,-0.707107,1.0},{0.382683,1.0,-0.923880,1.0},
{0.000000,1.0,-1.000000,1.0},{-0.382683,1.0,-0.923880,1.0},
{-0.707107,1.0,-0.707107,1.0},{-0.923880,1.0,-0.382683,1.0},
{-1.000000,1.0,0.000000,1.0},{-0.923880,1.0,0.382683,1.0},
{-0.707107,1.0,0.707107,1.0},{-0.382683,1.0,0.923880,1.0},
{0.000000,0.0,1.000000,1.0},{0.382683,0.0,0.923880,1.0},
{0.707107,0.0,0.707107,1.0},{0.923880,0.0,0.382683,1.0},
{1.000000,0.0,0.000000,1.0},{0.923880,0.0,-0.382683,1.0},
{0.707107,0.0,-0.707107,1.0},{0.382683,0.0,-0.923880,1.0},
{0.000000,0.0,-1.000000,1.0},{-0.382683,0.0,-0.923880,1.0},
{-0.707107,0.0,-0.707107,1.0},{-0.923880,0.0,-0.382683,1.0},
{-1.000000,0.0,0.000000,1.0},{-0.923880,0.0,0.382683,1.0},
{-0.707107,0.0,0.707107,1.0},{-0.382683,0.0,0.923880,1.0}
};


int cylinder_lns[36][2]={
{0,1},{1,2},{2,3},{3,4},{4,5},{5,6},{6,7},{7,8},
{8,9},{9,10},{10,11},{11,12},{12,13},{13,14},{14,15},{15,0},
{16,17},{17,18},{18,19},{19,20},{20,21},{21,22},{22,23},{23,24},
{24,25},{25,26},{26,27},{27,28},{28,29},{29,30},{30,31},{31,16},
{0,16},{4,20},{8,24},{12,28}};
